supplier_id,supplier_name,country,parent_supplier_id,tier,size,annual_revenue,dependency_score,criticality_score,onboarding_date,status
2001,BlueRiver Commodities Ltd,Indonesia,2047.0,Tier 2,Medium,33127232.14574268,0.443807987651854,0.7249801218405681,2023-01-01,Active
2002,Summit Leaf Trading Pte Ltd,USA,2036.0,Tier 2,Medium,73073152.69687422,0.0193187487785367,0.3028713188866628,2023-01-01,Active
2003,TerraSource Foods Co,Brazil,2065.0,Tier 2,Medium,52750926.33400577,0.0670320500858863,0.4890072943836898,2023-01-01,Active
2004,Cedar Grove Exports,India,,Tier 1,Medium,73944335.11699563,0.8117715145847865,0.2036743282782468,2023-01-01,Active
2005,Golden Acre Ingredients,Vietnam,,Tier 1,Small,17375205.369779717,0.6362906103447775,0.0886162582325966,2023-01-01,Active
2006,Northstar Plantations Group,USA,2025.0,Tier 2,Large,69018770.95089261,0.7728504268670393,0.1656896425859341,2023-01-01,Active
2007,Pacific Harvest Partners,Indonesia,2073.0,Tier 2,Medium,43254273.162795946,0.7056821367116725,0.5029965322454147,2023-01-01,Active
2008,ForestLine Materials Ltd,India,2001.0,Tier 3,Small,73127182.35746813,0.2382109163911425,0.7875810080106666,2023-01-01,Active
2009,Riverbend Agro Global,India,,Tier 1,Small,75877203.82923347,0.044417941433287,0.9036018665205822,2023-01-01,Active
2010,EverRoot Trading House,Vietnam,2030.0,Tier 2,Large,40363516.95707019,0.2812168956686458,0.2195240926700407,2023-01-01,Active
2011,Maple Crest Commodities,Brazil,2083.0,Tier 3,Medium,92594810.77722213,0.8650896390897158,0.7381309703287549,2023-01-01,Active
2012,LumaField Supply Co,Indonesia,2001.0,Tier 3,Small,21147521.78374699,0.0731233111650738,0.2578028889918555,2023-01-01,Active
2013,CrownEarth Exports,Brazil,,Tier 1,Large,1792268.354557857,0.6603318942300559,0.5642087437911871,2023-01-01,Active
2014,Sierra Grain Partners,Germany,2018.0,Tier 2,Large,92708720.11490734,0.1873785790873425,0.1324296330288162,2023-01-01,Active
2015,PureVale Ingredients,Vietnam,2005.0,Tier 2,Large,30156642.98916664,0.5222865675902367,0.3720876794125806,2023-01-01,Active
2016,AnchorLeaf Mercantile,China,,Tier 1,Small,17528207.785090342,0.903879265078694,0.0828554572271759,2023-01-01,Active
2017,NovaHarvest Foods,Brazil,,Tier 1,Medium,3386061.023214781,0.4751527326184507,0.5057262202134133,2023-01-01,Active
2018,Amber Ridge Trading,Germany,,Tier 1,Medium,45748159.22746033,0.8470222845115651,0.6944068527331498,2023-01-01,Active
2019,Cobalt Agro Resources,Indonesia,2001.0,Tier 3,Medium,81025535.83647765,0.8387794070859986,0.4569779070363851,2023-01-01,Active
2020,Jade Forest Products,China,,Tier 1,Medium,37469308.54836616,0.1392800503693934,0.3612747125999537,2023-01-01,Active
2021,Frontier Source Holdings,Brazil,2035.0,Tier 2,Large,61311491.92424856,0.5403045632663035,0.8160075070991125,2023-01-01,Active
2022,OakSpan Commodities,USA,,Tier 1,Small,4449924.552601656,0.4670853112423292,0.0458115175587179,2023-01-01,Active
2023,VitalCrop Exports,Brazil,2013.0,Tier 2,Small,36103145.70744799,0.2186829008973486,0.3878277890145815,2023-01-01,Active
2024,GreenBridge Produce Co,China,,Tier 1,Large,8773476.409709718,0.4408283173513615,0.4585231823191894,2023-01-01,Active
2025,Harvest Peak Ingredients,Brazil,,Tier 1,Small,69625334.7103339,0.480278182771684,0.735732118356631,2023-01-01,Active
2026,Aurora Earth Supply,Indonesia,2001.0,Tier 3,Medium,2258553.841195668,0.333284308974338,0.909636950834479,2023-01-01,Active
2027,PrimePath Agro Ltd,Germany,,Tier 1,Small,46494983.12807865,0.0089126766338529,0.2774054663536606,2023-01-01,Active
2028,Coral Grove Foods,China,2013.0,Tier 2,Large,96170408.96329604,0.5054639298322317,0.8177683936358233,2023-01-01,Active
2029,Unity Source Partners,Brazil,2003.0,Tier 3,Small,34084336.82089208,0.6731472823893419,0.6563158603496563,2023-01-01,Active
